iso_alpha3,country_name,postal_code_regex,address_format_mask,street_keywords,neighborhood_keywords,unit_keywords
AFG,Afghanistan,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ALA,Åland Islands,^(?:\d{5}|AX\-\d{5})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ALB,Albania,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DZA,Algeria,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ASM,American Samoa,^(?:\d{5}|\d{5}\-\d{4})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AND,Andorra,^AD\d{3}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AGO,Angola,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AIA,Anguilla,^[A-Z]I\-2640$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ATA,Antarctica,^BIQQ\ 1ZZ$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ATG,Antigua and Barbuda,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ARG,Argentina,^(?:\d{4}|[A-Z]\d{4}|[A-Z]\d{4}[A-Z][A-Z][A-Z])$,%S %N %I\n%Z %C,calle|rúa|acera|facera,,apartamento|departamento|piso|vivienda|depa
ARM,Armenia,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ABW,Aruba,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AUS,Australia,^\d{4}$,%N %S\n%C %P %Z,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AUT,Austria,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
AZE,Azerbaijan,^AZ\ \d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BHS,Bahamas,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BHR,Bahrain,^(?:\d{3}|\d{4})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BGD,Bangladesh,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BRB,Barbados,^BB\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BLR,Belarus,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BEL,Belgium,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BLZ,Belize,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BEN,Benin,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BMU,Bermuda,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BTN,Bhutan,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BOL,Bolivia,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BES,"Bonaire, Sint Eustatius and Saba",,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BIH,Bosnia and Herzegovina,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BWA,Botswana,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BVT,Bouvet Island,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BRA,Brazil,^(?:\d{5}|\d{5}\-\d{3})$,"%S, %N %I\n%M\n%C - %P\n%Z",rua,,apartamento|flate|flete
IOT,British Indian Ocean Territory,^BB\dD\ 1ZZ$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BRN,Brunei Darussalam,^[A-Z][A-Z]\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BGR,Bulgaria,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BFA,Burkina Faso,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
BDI,Burundi,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CPV,Cabo Verde,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KHM,Cambodia,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CMR,Cameroon,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CAN,Canada,^[A-Z]\d[A-Z]\ \d[A-Z]\d$,%N %S %I\n%C %P  %Z,street|st|road|rd|avenue|ave|rue,neighborhood|suburb|district,apartment|apt|unit|suite|ste|appartements
CYM,Cayman Islands,^KY\d\-\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CAF,Central African Republic,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
TCD,Chad,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CHL,Chile,^(?:\d{7}|\d{3}\-\d{4})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CHN,China,^\d{6}$,%P %C %S %N %I\n%Z,"街|gaai1|路|lou6|гэдо|gedo|гэ|ge|хонзы|honzɨ|gă̤|gai1|街路|ke-lō͘, koe-lō͘|jie1|jiē|lù|馬路|马路|mǎlù|jiēlù|街道|jiēdào|1ka|1ka-lu",,"公寓|gung1 jyu6|柏文|paak3 man4|雅柏文|ngaa5 paak3 man4, aa6 paat1 man4, aa6 paat1 man4-2|kûng-ngi|kong-gū, kong-gī, kong-ú|a-phá-tò|gōngyù|套間|套间|tàojiān|套房|tàofáng|1kon-gniu; 1kon-yu"
CXR,Christmas Island,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CCK,Cocos (Keeling) Islands,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
COL,Colombia,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
COM,Comoros,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
COD,Congo (Democratic Republic),,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
COG,Congo (Republic),,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
COK,Cook Islands,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CRI,Costa Rica,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HRV,Croatia,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CUB,Cuba,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CUW,Curaçao,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CYP,Cyprus,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
CZE,Czechia,^\d{3}\ \d{2}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DNK,Denmark,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DJI,Djibouti,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DMA,Dominica,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DOM,Dominican Republic,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ECU,Ecuador,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
EGY,Egypt,^\d{7}$,%N %S %I\n%C\n%P\n%Z,شَارِع|šāriʕ|زَنَقَة|zanaqa|شارع|شارِع|زنقة|zanqa,,"شَقَّة|šaqqa|شقة|šaʔʔa|šuqqa|برطمة|barṭma, parṭma|برطمان|barṭamān"
SLV,El Salvador,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GNQ,Equatorial Guinea,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ERI,Eritrea,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
EST,Estonia,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
SWZ,Eswatini,^[A-Z]\d{3}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ETH,Ethiopia,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
FLK,Falkland Islands,^FIQQ\ 1ZZ$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
FRO,Faroe Islands,^FO\-\d{3}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
FJI,Fiji,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
FIN,Finland,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
FRA,France,^\d{5}$,%N %S\n%Z %C,rue,,appartements
GUF,French Guiana,^973\d{2}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
PYF,French Polynesia,^987\d{2}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ATF,French Southern Territories,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GAB,Gabon,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GMB,Gambia,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GEO,Georgia,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
DEU,Germany,^\d{5}$,%S %N\n%Z %C,straße|stråßn|strossn|schdrooß,,wohnung|appartement
GHA,Ghana,^(?:[A-Z]\?\d{3}|[A-Z]\?\d{4}|[A-Z]\?\d{5})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GIB,Gibraltar,^GX11\ 1[A-Z][A-Z]$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GRC,Greece,^\d{3}\ \d{2}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GRL,Greenland,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GRD,Grenada,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GLP,Guadeloupe,^971\d{2}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GUM,Guam,^(?:\d{5}|\d{5}\-\d{4})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GTM,Guatemala,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GGY,Guernsey,^(?:[A-Z][A-Z]\d\ \d[A-Z][A-Z]|[A-Z][A-Z]\d{2}\ \d[A-Z][A-Z])$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GIN,Guinea,^\d{3}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GNB,Guinea-Bissau,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
GUY,Guyana,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HTI,Haiti,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HMD,Heard Island and McDonald Islands,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
VAT,Holy See,^00120$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HND,Honduras,^(?:[A-Z][A-Z]\d{4}|\d{5})$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HKG,Hong Kong,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
HUN,Hungary,^\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ISL,Iceland,^\d{3}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IND,India,^(?:\d{6}|\d{3}\ \d{3})$,%N %S\n%C %Z\n%P,गली|galī|सड़क|saṛak|street|st|road|rd|avenue|ave,neighborhood|suburb|district,अपार्टमेंट|apārṭamẽṭ|फ़्लैट|flaiṭ|apartment|apt|unit|suite|ste
IDN,Indonesia,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IRN,Iran,^\d{5}\-\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IRQ,Iraq,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IRL,Ireland,"^(?:[A-Z]\d{2}
\(Routing\ key|which\ is\ never\ used\ on\ its\ own\))$",%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IMN,Isle of Man,^(?:IM\d\ \d[A-Z][A-Z]|IM\d{2}\ \d[A-Z][A-Z])$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ISR,Israel,^\d{7}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
IT,Italy,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
ITA,Italy,^\d{5}$,%S %N\n%Z %C,strada|via,,appartamento|alloggio|quartierino
JAM,Jamaica,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
JPN,Japan,^\d{3}\-\d{4}$,%Z\n%P %C %S %N %I,道|道路|通り|街路|ストリート,,アパート|マンション|集合住宅|共同住宅|長屋
JEY,Jersey,^(?:JE\d\ \d[A-Z][A-Z]|JE\d{2}\ \d[A-Z][A-Z])$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
JOR,Jordan,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KAZ,Kazakhstan,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KEN,Kenya,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KIR,Kiribati,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
PRK,North Korea,,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KOR,South Korea,^\d{5}$,%P %C %S %N %I\n%Z,거리|geori|가로(街路)|garo|길|gil|도로(道路)|doro|-가(街)|-ga|길거리|gilgeori,,아파트|apateu|맨션|maensyeon|아빠트|appateu
KWT,Kuwait,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
KGZ,Kyrgyzstan,^\d{6}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
LAO,Laos,^\d{5}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
LVA,Latvia,^LV\-\d{4}$,%N %S\n%P %C,street|st|road|rd|avenue|ave,neighborhood|suburb|district,apartment|apt|unit|suite|ste
